Actual,Predicted
83,6673
1831,455
12459,2867
6297,6290
1214,364
9327,9327
439,433
9339,201
1374,1385
11334,1911
1340,324
1295,1296
2369,2369
2334,159
1303,1679
6445,6468
6077,6074
2813,1089
1480,1547
2401,2397
1198,1196
1125,6871
2377,2377
6320,6320
10813,10811
302,2160
1785,352
2911,858
1597,1594
1210,1208
140,140
368,2404
845,1622
936,604
199,300
12362,1088
12358,2042
374,482
268,265
1615,1441
869,869
165,1962
12350,12350
1516,1516
1423,1423
1459,1459
1391,1746
1973,2321
1589,503
6102,1097
981,137
6225,285
11199,11241
6582,6581
202,202
12210,305
1660,9121
1154,12224
115,1583
217,222
2310,2310
10797,10797
9122,946
1196,2929
12215,12215
6874,6874
68,68
6681,1959
2108,1931
1525,53
1673,12481
2782,6668
1659,2911
13,1500
1474,6931
6837,11259
1988,1416
1187,1181
907,904
853,11226
1462,1516
525,317
1774,26
500,394
6467,6252
382,382
6665,6665
1861,1949
1764,6632
1984,1981
1553,6316
855,1905
1965,101
1399,1415
12390,2015
7033,7035
2652,6259
478,482
12371,993
267,264
1633,1611
1844,1844
1355,1355
184,1959
156,156
1621,1177
6386,6387
6502,6823
2385,2385
26,2531
1094,1089
6068,6068
1958,6674
6576,1667
12449,137
2119,2119
1903,1900
451,473
1652,534
1221,1227
196,196
1645,1646
11275,12225
56,2355
1496,1529
1852,2369
11196,11218
6084,1450
454,452
6257,6464
9331,287
1556,1137
1870,6359
1060,2176
12228,120
1410,6636
867,840
6531,248
2098,1085
2843,1541
132,186
1368,1371
780,1931
6982,356
241,1994
1525,1537
1318,1318
2298,67
2645,192
286,6472
1067,1112
1249,1249
12362,1088
1855,381
13,1211
247,878
2867,1931
1924,1924
12349,12349
234,240
12069,124
1355,901
2904,2142
2015,6675
2539,1827
6258,12382
1799,100
47,88
1470,12230
47,6605
2243,837
2897,843
6594,11252
1802,1803
6319,1676
6374,1588
6802,6802
6804,6548
12151,12151
1163,2108
1813,376
2230,2085
11502,299
6716,6716
152,892
1137,6650
2124,11241
2837,12420
1851,458
1553,1317
1182,2929
155,149
1523,1458
2850,2321
1308,851
12405,12405
1063,2312
514,5
331,1157
1509,1534
2136,397
890,1170
1062,2312
1653,1653
12437,12437
2117,2117
2845,1351
6500,6500
329,329
2097,2400
498,379
2043,6553
2844,6891
2296,1034
6443,6647
1683,364
897,6989
12202,337
1019,97
782,780
1163,6432
6586,57
6809,6809
2168,381
6636,6636
1553,1347
177,961
2085,997
6321,142
2141,32
11254,6594
2035,6074
13,1500
1049,829
6371,1064
2183,1977
126,441
604,10784
2910,913
1956,1107
6847,1299
291,970
1051,1077
29,26
1521,1489
11178,11244
2060,1666
211,902
6229,88
2043,2116
1447,1450
1646,2534
2917,2917
2826,544
1316,1311
255,255
6659,2353
6360,6360
447,482
1419,1586
300,11226
1837,526
1031,12463
6436,1552
1346,6586
2046,2051
2298,2383
6439,6432
2311,2311
7024,7024
41,11122
6648,6359
11116,214
11486,11486
1152,6619
1591,1588
213,213
183,2085
6271,6271
2203,476
219,226
26,2534
2116,2051
6921,6506
1900,1900
519,1172
512,405
1383,1371
909,909
6810,10
192,6353
113,6248
201,1802
6954,6954
111,2176
1992,1994
6275,1455
11352,11352
1938,1778
1037,1037
6091,2119
987,400
1913,1978
2899,1746
1529,1496
2665,1909
344,1269
1864,904
6429,1924
12426,12426
12200,11266
513,276
1469,12230
12106,12106
2154,2154
12382,858
37,36
2292,1039
839,243
6059,2927
1474,1474
11173,498
1509,1527
1837,523
1221,1228
6454,6454
6320,6623
6836,6836
6804,12212
11144,553
9185,7037
11486,1097
1790,1447
1035,6710
6720,1304
1757,2154
1633,11262
1509,6690
2201,397
1106,1101
1168,11266
1486,1486
328,337
243,1097
488,381
300,215
6320,6267
893,893
152,6655
6495,925
1536,1502
2325,1941
540,11163
6684,1566
913,914
98,6632
6286,6286
1579,24
9187,9187
6381,159
6072,357
1904,25
1676,184
12362,12362
2917,6476
12397,12397
2397,2142
125,831
7046,1
181,871
1299,6618
124,127
1320,1319
6444,1218
6863,1936
1144,1034
331,6666
1521,1490
561,2915
1278,1282
831,826
496,421
983,325
1355,1355
449,559
980,1206
1922,1923
272,2092
12112,532
786,104
138,138
1699,1699
1269,1268
6245,79
167,2147
2313,2292
226,226
6751,128
6798,6798
1313,2818
6286,6286
6059,6894
1862,6668
955,1881
2348,2348
6123,1671
1082,1833
2848,1978
12444,1468
6423,179
395,425
9129,254
329,194
356,1912
1364,12397
6970,6236
6061,1124
1119,1077
6087,64
6451,1173
914,914
2,141
1581,497
1328,1328
1412,1363
6476,6074
97,1357
43,12168
11502,6864
329,99
854,854
12408,516
874,849
2810,226
285,365
46,914
1332,1124
1143,1005
154,1699
2835,2142
407,381
11650,1884
890,1269
525,1600
11327,216
184,184
540,451
2201,457
1668,1167
6217,6217
991,12151
902,1296
2080,1653
6093,11164
12394,484
6356,1923
1108,11164
2042,6350
292,241
102,6464
216,6665
2070,11299
6823,12461
200,6424
12210,11837
6367,1319
16,17
2400,1931
11650,12242
1827,1829
554,2171
327,345
2377,1647
11267,452
1541,539
1140,6053
1355,1355
965,1126
6267,6469
1660,9121
11268,1538
992,2363
6666,461
1145,1661
1669,337
1126,6871
6267,6819
2404,40
535,523
1057,1889
1763,24
1890,1057
6894,6894
12480,1426
9132,9132
12482,12482
1550,1551
55,1304
1368,1368
881,1181
1002,6636
2137,11170
1826,455
6099,780
2911,10784
6493,6493
6878,831
6905,1282
1296,6903
1965,345
2177,1674
1229,6427
37,49
7043,2085
847,847
1980,1981
1159,1159
2189,2123
922,1468
1652,1652
6243,6243
12166,1186
536,412
6258,12382
170,156
6476,6477
1674,12483
1124,6871
2062,2064
2195,12360
2190,2193
2404,2856
12471,1676
1622,6410
211,6632
2189,380
10802,780
6684,1668
959,1343
1135,977
11166,1972
6788,1834
311,213
987,781
6394,6394
1415,1312
1313,12481
1932,1881
1318,6352
2061,26
6240,1152
1540,1450
2922,1167
11199,2085
1519,1513
1588,1593
11155,556
2931,1799
1656,1653
6763,6282
11115,11219
270,12232
1216,1034
6636,226
6622,478
6840,6840
1821,532
931,831
6863,944
1504,427
401,2080
1075,11286
6233,7037
6729,11164
1591,1591
2533,2535
1004,2793
1936,1936
2814,2815
2189,412
351,1157
12173,12173
240,97
6681,115
919,1402
12176,12176
12155,12155
6729,1063
2921,2921
1792,1319
1030,1930
6632,6632
6714,2338
2810,218
1650,1650
1402,1269
11258,52
1004,2793
11211,11211
1000,1328
1181,1211
2815,2914
2813,1086
1208,1206
2922,12243
785,12240
1093,2174
930,179
6607,2854
1365,1396
6469,6469
2205,1622
468,1366
2904,556
1374,1374
2292,1076
1668,1668
1755,1755
1591,1600
5,1473
12242,1592
6429,2818
7043,7043
1777,1777
6551,2325
357,1779
2128,2128
1380,1369
11165,498
521,1925
448,11214
1202,374
1003,12225
6399,6399
11164,11164
71,2071
1675,1675
482,482
12243,6690
2142,2142
6273,6989
1179,159
12425,12425
1283,1270
1901,1319
2792,1661
2665,1470
6453,6388
6122,12438
353,1796
115,1675
6283,6283
11122,320
10802,978
1900,296
1780,254
12246,12246
6645,6282
397,11207
1627,2054
12405,1588
1617,12167
302,256
1591,11131
515,97
375,498
6847,137
495,495
887,355
1248,458
430,399
474,1601
1373,1373
426,412
6387,6454
923,923
2854,12465
11262,2051
78,501
1840,556
6504,2311
1650,1985
485,508
1534,1534
6819,6469
1140,1222
1027,6252
1456,556
2912,412
281,279
6298,6298
1289,1293
6422,6422
11131,455
1137,1893
372,335
1258,1258
1869,1458
12369,1605
2911,1930
1029,2925
994,365
1666,902
12422,2116
1440,1447
11118,11118
1899,1899
2903,1801
6987,522
1586,6607
6269,6473
546,900
533,11181
1152,378
480,482
7046,345
7037,7032
195,194
7066,7066
2910,915
1649,1960
6840,329
1490,1442
477,477
1537,1440
1022,1824
2035,1033
6099,6445
1561,1629
6239,6427
6673,9203
2183,143
184,9
1596,1596
9329,2149
174,981
2790,1064
20,24
9123,12438
12450,929
6466,94
1259,1259
1002,1201
12441,326
11134,53
335,326
1506,1516
6714,7034
6267,6819
6842,1058
1416,1419
1312,1936
1872,359
406,498
118,6240
1959,12358
479,1941
1356,913
7021,7020
2141,38
2182,2848
426,412
220,7020
489,406
6336,1312
7,1355
1781,1679
136,2085
6874,6871
1288,1270
11163,451
1889,1889
1754,1754
84,12351
6055,10785
11138,1371
534,493
924,468
6056,2103
1385,1366
1911,885
9119,9204
257,256
6464,103
982,1791
1017,92
1175,12155
11203,11203
338,2012
1399,1400
1529,1461
6053,851
6072,60
2118,6089
103,882
220,7020
1956,955
458,11207
6429,6219
1628,1001
2198,2198
1336,1006
6361,6069
1762,1762
6687,6319
1068,2664
1879,1879
361,1007
1516,1490
9337,9337
6100,109
6836,843
515,515
12434,1596
12245,6567
1960,6308
6648,6359
1023,2400
6883,1802
1509,1474
508,1031
11245,531
6375,7032
1783,6477
2080,546
67,9203
1683,222
1408,292
10803,265
952,952
1268,1269
2903,1813
6649,1569
2642,2321
79,330
2853,1560
6716,6716
88,12382
6598,6598
1376,29
6420,108
6271,6271
60,60
64,9322
2060,2535
1400,1400
147,1779
1208,1208
2383,2905
1962,35
1156,159
2015,358
85,85
12213,1038
2035,1963
1333,12456
6918,6917
1196,1199
10,11271
514,97
383,9322
346,338
12230,12230
1614,6239
300,6303
7021,7020
148,1363
1056,1935
59,59
301,300
11181,11181
402,388
925,17
6477,6054
557,6512
2108,12446
6531,6531
11166,412
162,1133
1334,1350
10840,2321
1009,2791
2118,2118
1833,904
1627,1630
11196,11196
2903,329
2153,1803
287,1250
2009,2060
1333,1085
1788,320
2821,2821
949,961
1849,6387
6257,88
1628,12218
943,943
405,292
7067,7067
1905,1319
135,913
11222,126
122,122
11346,11346
1420,1584
12464,2101
12440,920
6358,9127
357,1699
479,445
848,6271
417,11184
1524,1540
2108,12237
1595,162
1584,36
1930,2107
6348,9121
503,2654
127,124
52,1107
1797,1137
311,320
2804,184
2791,1147
2336,1360
12449,180
6495,12167
1001,1001
2159,2159
296,301
339,80
386,11170
336,11368
6112,1986
1630,1157
545,11120
6285,6272
176,6801
11165,26
2092,307
1633,1670
365,365
365,365
11218,1840
9326,508
555,556
1608,887
1602,416
12419,1121
12421,12420
1891,1884
2830,2917
11257,1274
9329,6675
74,1290
1627,831
7023,7020
1615,1351
3,3
6386,6386
6876,1130
1117,977
866,840
1488,1490
10811,10811
7032,9203
1982,1945
2128,2128
1133,152
2001,2001
11114,544
475,2118
24,11120
444,445
1903,1903
1146,1146
1135,1893
2785,1132
769,447
6089,6089
127,6256
1000,1001
99,1931
1563,2321
1262,1262
1943,25
10814,10814
1259,6306
6597,339
1140,9204
904,907
1627,6730
1368,1382
2851,196
124,127
6392,287
477,1883
978,1583
1912,6442
131,6372
1352,1077
6503,148
421,476
12458,1893
936,6059
103,1295
1431,1431
6931,6645
199,1994
12485,12481
277,1893
157,2085
4,3
439,11181
6436,2353
311,2368
1848,1103
1048,1803
1376,381
12169,2171
6495,6823
1141,1141
6534,369
1566,1566
11138,398
2287,1769
2182,858
6444,1948
111,1328
863,1001
411,380
208,1621
6312,2147
2321,1034
124,128
9188,9188
78,255
2645,329
1516,1513
523,412
462,312
174,174
11269,12483
11275,111
456,376
11837,11837
6677,972
2850,2639
224,81
6675,6675
189,189
11145,1120
1988,305
1313,1290
1977,1977
2790,2793
1450,1450
1083,904
411,1333
183,183
1059,1863
1764,249
6358,6358
11358,12140
471,376
548,476
354,1676
1866,2350
6711,94
11131,526
2349,2390
826,826
12166,1186
6348,12215
2203,1279
7041,6469
135,914
1029,119
1532,1534
1553,2058
1065,70
6064,6064
2831,2917
11355,1945
1219,1226
12202,887
1037,1037
853,357
1537,6059
10811,10811
2906,12181
2174,2174
1273,854
2365,6674
1919,1078
6426,1180
338,11368
1685,1218
6769,6772
6350,6350
6752,1352
1154,1154
2321,544
9132,265
9,7069
1250,1261
894,1881
215,320
1598,1600
1943,1881
1500,1500
1189,1188
137,137
2035,6321
2638,116
12423,6064
11335,11335
2174,6452
7061,1962
1604,6084
9204,9204
9121,12438
1585,2828
11182,40
6907,11271
2808,105
9127,11164
1168,947
1308,1308
1595,159
2154,329
6715,6346
559,1666
1364,1364
6412,1122
398,399
7059,1622
33,12417
90,6809
489,6711
1944,1
1873,6871
1399,1399
12463,6665
917,997
424,424
11205,397
958,2038
1519,1516
12492,1124
1952,1178
11368,11368
1281,1262
6976,1067
6752,364
1267,2791
100,6623
1292,354
2154,2154
1634,2147
83,6673
6655,6655
2184,379
1903,1034
420,489
1222,1227
2134,549
1396,1399
56,1646
2339,142
89,6807
6963,361
2078,128
1494,1473
12439,12439
11223,50
1126,1126
1915,1141
159,187
11138,394
6883,6883
1826,467
1986,189
539,544
1697,1697
6586,1258
12204,12204
1352,7030
11266,6553
11138,397
103,6259
2910,913
2914,6336
6976,6976
117,12106
6453,5
9119,119
1258,1258
6715,1257
12155,12155
6090,2915
979,1588
1275,6595
6808,6807
543,1801
1803,1803
339,1138
2638,2638
339,339
6594,1756
1292,243
12450,780
199,142
469,2280
417,417
7033,1973
1648,1371
940,2321
1509,1474
1870,933
1784,1021
1181,1211
320,1661
1456,1456
459,2839
1816,1384
1611,893
2115,10
1480,1480
976,6994
1119,1119
1680,6470
6086,1038
1531,1534
271,271
2928,1945
11271,433
7069,7069
12423,1053
6083,2848
12461,1034
41,7035
1410,12479
1147,2791
6094,6094
69,2399
1600,1600
2243,74
893,1806
1832,492
7037,7032
6819,91
282,282
1826,855
2381,2907
284,851
500,123
521,1155
1333,1346
2898,1620
6392,2642
1857,931
6236,6797
277,6894
1282,893
934,1046
2149,1031
6065,123
1788,2784
1090,1088
2012,340
1295,1296
1935,1935
117,6464
940,946
948,948
2212,2213
1728,6271
12445,961
6890,98
12406,114
6801,6548
6387,32
12229,12169
1459,1490
559,11143
1457,1457
11220,11241
43,44
29,29
1166,2231
2368,6894
1,43
11275,2334
1881,1881
6578,6578
1898,1898
1867,2357
12484,1290
6411,253
1834,1834
2015,855
1985,97
6235,329
1533,1533
1418,1630
73,1622
1794,1613
1458,1447
1845,452
6245,1590
1441,1441
186,186
2173,2173
6958,483
1330,2351
10811,12357
307,2369
1984,12192
2389,2390
2781,2782
6763,6763
6453,6453
536,12443
505,1150
1893,1966
1774,1883
1758,226
206,206
1581,405
1276,2179
2159,1780
6675,887
55,1886
11347,549
2021,1201
421,398
1363,1353
313,300
2379,6853
849,849
1538,1540
1954,1954
6714,6647
1371,1371
6617,482
1113,1065
6121,1303
4,3
2922,1167
11244,6923
2091,1962
1491,1461
1913,6971
6894,6059
6333,1933
2782,6668
61,1935
94,94
6923,6923
1328,6248
6506,12232
1114,978
1728,914
2869,562
1925,130
6841,1276
6890,1124
2531,2531
1147,1787
6243,6243
2190,65
1561,6894
980,359
2385,202
6666,122
67,881
1213,1208
12109,364
1361,11556
38,36
1649,1649
604,604
300,12112
9323,9323
1384,1383
214,310
1816,1816
2169,1210
6647,6647
2366,2911
11315,780
769,1314
6796,2288
257,1269
6931,6931
2203,397
554,70
1086,1089
1183,1187
1063,2340
534,1076
6431,6431
450,441
554,11119
2056,12192
1973,993
130,6647
94,1945
121,1987
2340,2311
943,2107
1295,1564
106,109
6468,6468
2396,90
1761,13
1110,2867
2078,11271
6674,6674
6061,1124
6372,6372
6291,6470
6729,2343
2279,2279
6604,115
827,1343
12406,12406
6671,1319
6594,2078
397,2140
2312,1025
6057,6057
1429,1502
6069,6225
2174,6452
231,977
192,192
986,986
6268,6976
6577,6577
2115,2911
1845,11163
1561,433
1365,1400
12209,12209
1577,2337
1994,1994
7038,7037
1018,991
1024,2280
6424,6237
1203,1208
1448,1444
1846,1846
12176,12176
6333,432
1137,6359
973,1945
1506,1484
1570,1816
1431,1431
1697,1697
1110,2867
1173,1137
6058,912
965,1007
1361,1957
1953,1954
292,946
1604,11299
1316,1316
1573,46
10812,12360
6450,6797
2343,2343
6810,925
6611,1147
6231,6231
2830,2830
6293,1192
2186,6219
520,1467
12440,1007
2159,254
1954,6451
73,6268
6852,241
1054,1936
1605,508
11502,1699
2071,317
377,379
2315,2312
2290,1039
1943,1881
1775,1774
11163,452
302,300
967,967
2099,1088
1973,899
2900,1208
1786,1895
6504,1933
2180,380
1452,6632
1022,2122
2910,914
1181,1120
12205,6659
6765,10
1943,151
2652,189
12455,1396
253,254
1970,2350
11224,11224
1171,6305
171,1699
943,943
1194,1592
1599,1599
2101,1834
414,414
1871,1871
312,954
1364,1364
260,6437
2081,2081
212,310
520,11118
2326,6553
2809,103
1269,1269
64,64
12455,12455
432,6276
919,919
1919,11351
2071,2071
6623,6623
2856,1886
6122,1314
6075,2917
1034,2296
1935,1065
6651,1158
2052,1355
12403,1328
2310,1586
6312,2402
485,398
12184,1137
6803,1259
465,11170
86,1122
6268,1259
331,339
11356,6083
945,955
897,897
160,159
1618,535
73,73
1160,25
1523,1801
6820,6820
2354,1884
12490,314
1007,920
11152,395
133,11266
9121,12438
232,6114
1453,233
6841,6581
1802,1803
1476,1438
6435,6435
524,547
1793,1159
11347,174
1055,978
1136,203
417,386
203,11486
872,865
2845,2844
2353,2353
1101,11164
12442,1884
12182,6065
11120,281
1353,988
402,376
843,1027
837,91
1218,6862
1327,1679
1569,11346
6789,138
313,301
65,65
471,6242
6438,1699
1831,42
1213,1208
66,1947
2788,2788
1116,120
558,556
855,1326
2117,2117
325,323
1037,2854
2533,2534
1816,1629
1033,2911
935,12438
2343,6794
154,6853
511,546
1834,1834
1386,1386
234,234
6814,6103
407,381
92,6464
468,2849
1929,11198
1262,1275
203,1671
1489,1513
839,1697
1782,196
1027,124
2641,2640
238,235
117,119
1085,6276
609,1034
2909,851
177,174
12470,12470
6476,6074
874,873
944,947
1648,1648
6911,1196
12471,339
504,2172
262,2207
1797,556
1269,1269
6764,6290
1471,1505
1854,490
1214,6290
6855,1331
66,124
2365,184
253,253
2231,1172
1384,44
10801,1974
449,6339
6498,892
76,103
1828,36
382,382
7069,7069
1067,2666
1755,1755
12480,12481
11327,11327
12466,343
1374,496
2930,1600
976,12173
12438,12438
6499,6499
2098,14
1264,1264
1465,1518
2402,1623
511,24
1336,854
1973,6454
6594,1122
1064,2101
6296,6296
1388,253
1210,1210
1641,233
454,396
144,143
11115,2198
1540,1540
2786,2793
986,985
12417,11123
1285,6595
1827,1827
9329,1673
1774,37
2638,81
1536,1474
1890,6899
1442,1442
103,125
2298,6372
2008,340
6611,12449
186,186
2835,1355
1166,1124
1567,931
6427,189
1118,781
983,980
1608,1622
12462,1051
2901,6290
1642,1642
1962,233
2861,1007
1346,956
1216,12243
1490,1490
1811,1527
1441,1431
432,399
6804,6800
6687,6903
2638,2638
525,9
472,452
1394,780
867,866
35,6220
1824,914
6809,11110
1584,1600
1286,6242
1320,489
957,6715
1026,1328
11120,184
403,915
1470,1467
833,833
1867,142
12491,6116
1257,1889
1033,1881
12382,12382
1936,1936
6370,2782
11242,1260
162,158
1792,553
12170,560
6990,276
2086,997
1584,11368
6313,6794
1683,6282
6581,6581
1201,7037
6262,1945
85,93
917,1832
1393,1371
416,416
1175,12155
1558,8
6976,6219
1867,878
532,532
1172,329
983,983
782,6292
127,123
2213,2793
6801,317
6509,1344
1370,1642
12195,12195
2127,2127
233,234
1140,1995
11199,1629
6259,1931
1416,1416
1510,1541
1448,1448
10809,435
315,1962
989,769
2196,12352
2108,780
12486,12486
406,418
328,12202
11123,11179
6221,337
23,24
6655,253
897,2357
6373,6373
6091,397
12183,1186
172,11296
12390,12390
6282,57
11121,43
2169,7022
6285,9323
1785,6116
6819,6819
951,1942
560,3
91,12360
194,194
11650,424
531,6704
1539,1496
6265,1453
1396,1353
2368,469
1827,562
1875,769
532,532
250,2159
2010,337
12348,10809
2338,133
6258,88
6080,6802
11228,6317
6104,1034
6348,1982
91,6655
12217,12217
496,397
1405,40
1021,1021
6943,6412
910,179
11252,1159
6468,6468
28,29
2179,1270
6338,6581
869,1697
1095,12424
2867,2867
6589,119
1801,1651
1080,1889
6576,6345
6094,6094
12193,12216
6382,1340
44,43
12457,79
1966,6647
6636,101
12417,26
1423,1423
462,2385
1177,138
12419,12421
12455,988
2927,2927
460,477
784,6453
1575,9182
2225,2225
6691,194
275,300
2207,12189
1826,507
1595,1584
372,372
11200,11218
6589,1988
1293,1293
170,189
2017,6112
12166,2321
1096,1001
1075,114
301,1121
118,79
1633,1671
443,11181
31,2531
6108,1122
12472,1314
973,437
509,11118
440,433
943,11199
6578,6578
12316,1900
6399,6399
908,1918
6404,6592
361,931
558,2198
1426,2867
12437,17
6114,81
1687,1160
2363,2363
1621,2072
2887,2811
143,137
2383,1945
213,310
1830,424
428,520
478,11140
2533,12215
6285,9323
6655,2844
11256,239
6361,9204
1207,1207
1275,1284
6673,9203
1976,1125
298,284
6079,549
1585,1584
7032,6807
6273,6618
1670,1670
2136,490
1603,1593
2784,1957
6274,6219
838,6618
2643,1034
11355,12169
1510,1541
11120,1529
1097,398
163,6271
1058,6899
1179,1208
6690,2381
6443,11368
2114,228
1812,1442
1273,1284
1415,1410
1764,1764
1648,11150
139,357
6362,6362
1364,1364
1425,2638
346,340
917,11124
81,79
1170,6976
6292,6280
11146,2839
1311,6618
270,6445
372,6797
1561,951
2089,1659
925,6248
66,1024
11112,12405
6843,2818
255,1007
12,1768
11179,549
1315,6581
174,159
1496,1564
1633,1122
1278,1157
12175,1208
990,991
9202,7037
110,105
470,470
347,2142
25,135
2173,2355
148,141
1030,780
326,6586
1088,12357
1107,1945
115,6464
12186,1208
2126,381
1291,1678
52,1010
2134,541
417,1378
6054,2385
1757,7069
1081,497
1018,1878
6372,6372
1835,11181
270,6668
6660,1122
6961,6243
6720,6720
1160,349
1987,1328
2190,2193
11178,1148
1354,1355
1149,1100
1311,1669
1092,1092
6437,6437
12405,1588
780,780
1328,1328
33,11144
1052,320
213,314
6303,935
491,2142
1591,1594
1595,1584
11264,160
10809,1192
11262,1192
1150,17
1418,6313
534,11244
12189,12189
1374,1371
1627,11262
899,6690
12403,864
41,6219
1778,233
1057,1793
1606,1606
7032,831
377,1883
2398,2398
6221,1572
1363,1363
1510,1541
2810,10806
270,270
316,316
2385,2386
1303,126
446,399
12069,179
1877,172
1192,6282
926,84
1290,1316
47,11241
11152,523
2887,89
12213,1038
1421,11242
11217,11214
6257,6257
1545,1545
1201,1189
6338,2092
1827,1754
782,1930
1373,1386
12468,1141
1337,972
1413,1794
1678,1293
1957,1957
6704,1999
1987,6843
2534,1883
1212,1206
351,1319
6509,6428
1762,1762
2128,1966
11124,6653
1399,1399
335,70
1122,1457
6307,9187
6923,6923
11175,1014
1385,1385
6410,75
12349,885
1542,1121
6760,6237
476,459
456,456
48,48
1525,1540
12207,6704
9338,1586
6868,6432
2826,12195
1881,1943
1262,1270
412,406
6080,29
2099,1667
1613,1613
1112,6252
443,1835
6359,6259
1675,1676
2836,6305
2853,324
11226,497
6076,2830
2130,141
315,310
6428,11297
403,443
999,1001
6276,32
1904,1898
6602,6602
839,840
12394,1251
